Date,Min,Avg,Max
2019-09-05,177.0,178.99,180.0
2019-09-12,177.0,178.99,180.0
2019-09-19,177.0,178.33,180.0
2019-09-26,177.0,178.33,180.0
2019-10-03,177.0,178.33,180.0
2019-10-10,177.0,178.33,180.0
2019-10-17,177.0,178.33,180.0
2019-10-24,177.0,178.33,180.0
2019-10-31,177.0,178.99,180.0
2019-11-07,177.0,177.99,180.0
2019-11-14,182.0,183.49,185.0
2019-11-21,182.0,183.49,185.0
2019-11-28,185.0,185.0,185.0
2019-12-05,186.0,187.99,190.0
2019-12-12,186.0,187.99,190.0
2019-12-19,220.0,220.0,220.0
2019-12-26,220.0,220.0,220.0
2020-01-02,220.0,220.0,220.0
2020-01-09,229.0,229.0,229.0
2020-01-16,229.0,229.0,229.0
2020-01-23,229.0,229.0,229.0
2020-01-30,229.0,229.0,229.0
2020-02-06,250.0,250.0,250.0
2020-02-13,254.0,254.0,254.0
2020-02-20,254.0,254.0,254.0
2020-02-27,254.0,254.0,254.0
2020-03-05,254.0,254.0,254.0
2020-03-12,254.0,254.0,254.0
2020-03-19,254.0,254.0,254.0
2020-03-26,254.0,254.0,254.0
2020-04-02,254.0,254.0,254.0
2020-04-09,254.0,254.0,254.0
2020-04-16,254.0,254.0,254.0
2020-04-23,254.0,254.0,254.0
2020-04-30,254.0,254.0,254.0
2020-05-07,254.0,254.0,254.0
2020-05-14,254.0,254.0,254.0
2020-05-21,254.0,254.0,254.0
2020-05-28,254.0,254.0,254.0
2020-06-04,254.0,254.0,254.0
2020-06-11,254.0,254.0,254.0
2020-06-18,254.0,254.0,254.0
2020-06-25,254.0,254.0,254.0
2020-07-02,254.0,254.0,254.0
2020-07-09,254.0,254.0,254.0
2020-07-16,254.0,254.0,254.0
2020-07-23,254.0,254.0,254.0
2020-07-29,254.0,254.0,254.0
2020-08-06,254.0,254.0,254.0
2020-08-13,254.0,254.0,254.0
2020-08-20,242.0,242.0,242.0
2020-08-27,242.0,242.0,242.0
2020-09-03,242.0,242.0,242.0
2020-09-10,242.0,242.0,242.0
2020-09-17,242.0,242.0,242.0
2020-09-24,242.0,242.0,242.0
2020-10-01,252.0,252.0,252.0
2020-10-08,252.0,252.0,252.0
2020-10-15,252.0,252.0,252.0
2020-10-22,252.0,252.0,252.0
2020-10-29,252.0,252.0,252.0
2020-11-05,252.0,252.0,252.0
2020-11-12,252.0,252.0,252.0
2020-11-19,252.0,252.0,252.0
2020-11-26,252.0,252.0,252.0
2020-12-03,252.0,252.0,252.0
2020-12-10,252.0,252.0,252.0
2020-12-17,255.0,255.0,255.0
2020-12-24,255.0,255.0,255.0
2020-12-31,255.0,255.0,255.0
2021-01-07,255.0,255.0,255.0
2021-01-14,290.0,290.0,290.0
2021-01-21,290.0,290.0,290.0
2021-01-28,296.0,296.0,296.0
2021-02-04,296.0,296.0,296.0
2021-02-11,296.0,296.0,296.0
2021-02-18,296.0,296.0,296.0
2021-02-25,296.0,296.0,296.0
2021-03-04,296.0,296.0,296.0
2021-03-11,296.0,296.0,296.0
2021-03-18,296.0,296.0,296.0
2021-03-25,296.0,296.0,296.0
2021-04-01,303.0,303.0,303.0
2021-04-08,303.0,303.0,303.0
2021-04-15,303.0,303.0,303.0
2021-04-22,303.0,303.0,303.0
2021-04-29,303.0,303.0,303.0
2021-05-06,303.0,303.0,303.0
2021-05-20,303.0,303.0,303.0
2021-05-27,303.0,303.0,303.0
2021-06-03,303.0,303.0,303.0
2021-06-10,303.0,303.0,303.0
2021-06-17,303.0,303.0,303.0
2021-06-24,303.0,303.0,303.0
2021-07-01,316.0,316.0,316.0
2021-07-08,316.0,316.0,316.0
2021-07-15,316.0,316.0,316.0
2021-07-29,328.0,328.0,328.0
2021-08-05,328.0,328.0,328.0
2021-08-12,328.0,328.0,328.0
2021-08-26,328.0,328.0,328.0
2021-09-02,328.0,328.0,328.0
2021-09-09,328.0,328.0,328.0
2021-09-16,346.0,346.0,346.0
2021-09-23,346.0,346.0,346.0
2021-09-30,346.0,346.0,346.0
2021-10-07,346.0,346.0,346.0
2021-10-14,346.0,346.0,346.0
2021-10-21,346.0,346.0,346.0
2021-10-28,346.0,346.0,346.0
2021-12-02,346.0,346.0,346.0
